[
StockUnit{open=102.91, high=102.91, low=102.8, close=102.8, adjustedClose=0.0, volume=155.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.59, high=104.59, low=104.53, close=104.53, adjustedClose=0.0, volume=19955.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.59, high=104.59, low=104.59, close=104.59, adjustedClose=0.0, volume=2169783.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.54, high=104.63, low=104.52, close=104.59, adjustedClose=0.0, volume=169390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.54, high=104.54, low=104.48, close=104.53, adjustedClose=0.0, volume=66699.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.39, high=104.54, low=104.38, close=104.54, adjustedClose=0.0, volume=59517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.38, high=104.4, low=104.35, close=104.375, adjustedClose=0.0, volume=31237.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.415, high=104.45, low=104.35, close=104.37, adjustedClose=0.0, volume=36794.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.355, high=104.45, low=104.34, close=104.44, adjustedClose=0.0, volume=33239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.265, high=104.355, low=104.265, close=104.355, adjustedClose=0.0, volume=22739.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.17, high=104.265, low=104.17, close=104.25, adjustedClose=0.0, volume=16432.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.29, high=104.295, low=104.15, close=104.155, adjustedClose=0.0, volume=14984.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.31, low=104.21, close=104.295, adjustedClose=0.0, volume=17953.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.1949, high=104.21, low=104.1, close=104.19, adjustedClose=0.0, volume=12862.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.14, high=104.21, low=104.14, close=104.18, adjustedClose=0.0, volume=12722.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.13, high=104.16, low=104.09, close=104.14, adjustedClose=0.0, volume=57721.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.15, high=104.17, low=104.095, close=104.105, adjustedClose=0.0, volume=6467.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.19, high=104.21, low=104.11, close=104.15, adjustedClose=0.0, volume=27255.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.15, high=104.19, low=104.14, close=104.185, adjustedClose=0.0, volume=18843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.18, high=104.18, low=104.1, close=104.15, adjustedClose=0.0, volume=8318.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.18, high=104.2185, low=104.18, close=104.18, adjustedClose=0.0, volume=5331.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.2, high=104.24, low=104.18, close=104.195, adjustedClose=0.0, volume=5920.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.16, close=104.205, adjustedClose=0.0, volume=4958.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.165, high=104.24, low=104.165, close=104.22, adjustedClose=0.0, volume=10477.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.17, high=104.18, low=104.1138, close=104.18, adjustedClose=0.0, volume=6766.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.22, high=104.23, low=104.18, close=104.18, adjustedClose=0.0, volume=76887.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.27, high=104.27, low=104.22, close=104.22, adjustedClose=0.0, volume=7983.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.315, high=104.33, low=104.28, close=104.29, adjustedClose=0.0, volume=11529.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.275, high=104.34, low=104.275, close=104.305, adjustedClose=0.0, volume=5075.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.305, high=104.305, low=104.24, close=104.275, adjustedClose=0.0, volume=9139.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.36, high=104.38, low=104.3, close=104.32, adjustedClose=0.0, volume=11447.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.375, high=104.39, low=104.34, close=104.36, adjustedClose=0.0, volume=14141.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.455, high=104.46, low=104.36, close=104.38, adjustedClose=0.0, volume=11585.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.43, high=104.47, low=104.425, close=104.455, adjustedClose=0.0, volume=9023.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.39, high=104.42, low=104.37, close=104.42, adjustedClose=0.0, volume=29583.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.385, high=104.41, low=104.37, close=104.41, adjustedClose=0.0, volume=16117.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.465, high=104.465, low=104.36, close=104.38, adjustedClose=0.0, volume=19167.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.4, high=104.46, low=104.4, close=104.46, adjustedClose=0.0, volume=7134.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.375, high=104.42, low=104.35, close=104.41, adjustedClose=0.0, volume=7354.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.34, high=104.375, low=104.34, close=104.375, adjustedClose=0.0, volume=5427.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.365, high=104.365, low=104.33, close=104.33, adjustedClose=0.0, volume=3076.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.405, high=104.445, low=104.37, close=104.37, adjustedClose=0.0, volume=9714.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.47, high=104.51, low=104.405, close=104.405, adjustedClose=0.0, volume=7260.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.43, high=104.515, low=104.43, close=104.5, adjustedClose=0.0, volume=8116.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.44, high=104.44, low=104.375, close=104.44, adjustedClose=0.0, volume=9843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.48, high=104.48, low=104.44, close=104.45, adjustedClose=0.0, volume=7150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.5, high=104.5, low=104.48, close=104.48, adjustedClose=0.0, volume=7173.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.4875, high=104.502, low=104.48, close=104.495, adjustedClose=0.0, volume=3373.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.51, high=104.51, low=104.48, close=104.48, adjustedClose=0.0, volume=2734.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.515, high=104.5175, low=104.4901, close=104.5075, adjustedClose=0.0, volume=7938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.49, high=104.515, low=104.48, close=104.51, adjustedClose=0.0, volume=7102.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.4963, high=104.52, low=104.48, close=104.48, adjustedClose=0.0, volume=10132.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.5, high=104.55, low=104.5, close=104.505, adjustedClose=0.0, volume=7239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.5, high=104.5, low=104.47, close=104.4975, adjustedClose=0.0, volume=2279.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.55, high=104.56, low=104.52, close=104.52, adjustedClose=0.0, volume=5518.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.535, high=104.55, low=104.52, close=104.55, adjustedClose=0.0, volume=6517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.51, high=104.535, low=104.48, close=104.5335, adjustedClose=0.0, volume=4722.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.48, high=104.53, low=104.48, close=104.52, adjustedClose=0.0, volume=6658.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.51, high=104.51, low=104.4562, close=104.47, adjustedClose=0.0, volume=18915.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.5, high=104.5, low=104.49, close=104.5, adjustedClose=0.0, volume=4365.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.5075, high=104.54, low=104.5075, close=104.54, adjustedClose=0.0, volume=5736.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.585, high=104.5902, low=104.51, close=104.52, adjustedClose=0.0, volume=9840.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.52, high=104.59, low=104.52, close=104.58, adjustedClose=0.0, volume=23909.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.58, high=104.61, low=104.49, close=104.52, adjustedClose=0.0, volume=25676.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.53, high=104.6, low=104.5275, close=104.5975, adjustedClose=0.0, volume=4369.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.52, high=104.53, low=104.51, close=104.51, adjustedClose=0.0, volume=4514.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.545, high=104.555, low=104.49, close=104.505, adjustedClose=0.0, volume=11591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.51, high=104.545, low=104.5, close=104.545, adjustedClose=0.0, volume=4308.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.485, high=104.52, low=104.485, close=104.505, adjustedClose=0.0, volume=13311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.475, high=104.5, low=104.465, close=104.47, adjustedClose=0.0, volume=5429.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.45, high=104.5, low=104.435, close=104.5, adjustedClose=0.0, volume=3800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.375, high=104.43, low=104.375, close=104.43, adjustedClose=0.0, volume=1956.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.37, high=104.39, low=104.37, close=104.375, adjustedClose=0.0, volume=1624.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.39, high=104.42, low=104.39, close=104.39, adjustedClose=0.0, volume=3911.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.42, high=104.44, low=104.37, close=104.385, adjustedClose=0.0, volume=22136.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.41, high=104.42, low=104.4, close=104.4, adjustedClose=0.0, volume=6885.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.405, high=104.42, low=104.4, close=104.41, adjustedClose=0.0, volume=1576.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.4, high=104.41, low=104.39, close=104.4, adjustedClose=0.0, volume=2274.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.37, high=104.395, low=104.36, close=104.39, adjustedClose=0.0, volume=3650.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.31, high=104.37, low=104.31, close=104.37, adjustedClose=0.0, volume=5449.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.305, high=104.31, low=104.26, close=104.31, adjustedClose=0.0, volume=4434.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.3, high=104.36, low=104.28, close=104.303, adjustedClose=0.0, volume=9129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.28, high=104.31, low=104.27, close=104.305, adjustedClose=0.0, volume=4934.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.235, high=104.28, low=104.2275, close=104.28, adjustedClose=0.0, volume=3177.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.24, high=104.26, low=104.24, close=104.26, adjustedClose=0.0, volume=2439.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.245, high=104.25, low=104.2, close=104.215, adjustedClose=0.0, volume=7075.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.25, high=104.27, low=104.22, close=104.245, adjustedClose=0.0, volume=7416.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.22, high=104.2775, low=104.22, close=104.2775, adjustedClose=0.0, volume=5322.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.17, high=104.21, low=104.17, close=104.21, adjustedClose=0.0, volume=3969.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.145, high=104.19, low=104.145, close=104.19, adjustedClose=0.0, volume=2632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.14, high=104.145, low=104.12, close=104.145, adjustedClose=0.0, volume=4191.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.165, high=104.165, low=104.15, close=104.155, adjustedClose=0.0, volume=1834.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.16, high=104.17, low=104.13, close=104.15, adjustedClose=0.0, volume=4865.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.19, high=104.195, low=104.16, close=104.16, adjustedClose=0.0, volume=2342.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.175, high=104.19, low=104.17, close=104.17, adjustedClose=0.0, volume=1979.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.19, high=104.19, low=104.19, close=104.19, adjustedClose=0.0, volume=1027.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.145, high=104.18, low=104.14, close=104.18, adjustedClose=0.0, volume=3604.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.14, close=104.145, adjustedClose=0.0, volume=4743.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.165, high=104.2, low=104.165, close=104.2, adjustedClose=0.0, volume=4035.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.19, high=104.19, low=104.16, close=104.165, adjustedClose=0.0, volume=7239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.15, high=104.16, low=104.15, close=104.16, adjustedClose=0.0, volume=2760.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.08, high=104.135, low=104.07, close=104.13, adjustedClose=0.0, volume=7017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.06, high=104.11, low=104.055, close=104.0846, adjustedClose=0.0, volume=7791.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.0304, high=104.07, low=104.025, close=104.045, adjustedClose=0.0, volume=5858.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.14, high=104.15, low=104.06, close=104.07, adjustedClose=0.0, volume=3639.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.15, high=104.17, low=104.13, close=104.166, adjustedClose=0.0, volume=5175.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.215, low=104.16, close=104.165, adjustedClose=0.0, volume=10837.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.155, high=104.21, low=104.155, close=104.205, adjustedClose=0.0, volume=4986.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.16, high=104.21, low=104.14, close=104.15, adjustedClose=0.0, volume=12529.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.1, high=104.16, low=104.095, close=104.16, adjustedClose=0.0, volume=3482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.07, high=104.098, low=104.07, close=104.098, adjustedClose=0.0, volume=1862.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.96, high=104.08, low=103.96, close=104.08, adjustedClose=0.0, volume=5807.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.96, high=103.96, low=103.935, close=103.935, adjustedClose=0.0, volume=1159.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.83, high=103.95, low=103.83, close=103.95, adjustedClose=0.0, volume=8111.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.88, high=103.88, low=103.8, close=103.8, adjustedClose=0.0, volume=3080.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.86, high=103.88, low=103.86, close=103.88, adjustedClose=0.0, volume=685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.87, high=103.87, low=103.84, close=103.84, adjustedClose=0.0, volume=2568.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.86, high=103.89, low=103.86, close=103.875, adjustedClose=0.0, volume=1080.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.81, high=103.88, low=103.81, close=103.88, adjustedClose=0.0, volume=11062.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.82, high=103.82, low=103.79, close=103.8, adjustedClose=0.0, volume=1354.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.88, high=103.91, low=103.84, close=103.84, adjustedClose=0.0, volume=6848.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.89, high=103.91, low=103.88, close=103.88, adjustedClose=0.0, volume=10480.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.87, high=103.88, low=103.85, close=103.88, adjustedClose=0.0, volume=6959.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 14:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.85, high=103.89, low=103.85, close=103.87, adjustedClose=0.0, volume=2668.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 13:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.85, high=103.87, low=103.85, close=103.87, adjustedClose=0.0, volume=1058.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 13:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.77, high=103.87, low=103.77, close=103.87, adjustedClose=0.0, volume=6434.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 13:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.81, high=103.82, low=103.78, close=103.78, adjustedClose=0.0, volume=2685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 13:56:00, symbol=null, percentageChange=0.0, target=0}, 
