[
StockUnit{open=106.6, high=106.6, low=106.6, close=106.6, adjustedClose=0.0, volume=71.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.55, high=108.55, low=108.5064, close=108.5064, adjustedClose=0.0, volume=4469.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.49, high=108.55, low=108.4778, close=108.55, adjustedClose=0.0, volume=10956.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.45, high=108.49, low=108.44, close=108.47, adjustedClose=0.0, volume=7531.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.41, high=108.45, low=108.395, close=108.44, adjustedClose=0.0, volume=12718.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.47, high=108.48, low=108.4, close=108.42, adjustedClose=0.0, volume=10517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.52, high=108.52, low=108.48, close=108.5, adjustedClose=0.0, volume=4834.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.51, high=108.53, low=108.5, close=108.505, adjustedClose=0.0, volume=3478.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.67, high=108.675, low=108.5, close=108.5, adjustedClose=0.0, volume=11577.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.63, high=108.66, low=108.62, close=108.66, adjustedClose=0.0, volume=23371.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 12:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.585, high=108.63, low=108.57, close=108.62, adjustedClose=0.0, volume=6761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.56, high=108.59, low=108.55, close=108.585, adjustedClose=0.0, volume=4585.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.585, high=108.6, low=108.565, close=108.575, adjustedClose=0.0, volume=3515.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.632, high=108.632, low=108.55, close=108.585, adjustedClose=0.0, volume=9364.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.565, high=108.66, low=108.565, close=108.64, adjustedClose=0.0, volume=12096.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.53, high=108.61, low=108.52, close=108.57, adjustedClose=0.0, volume=7243.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.45, high=108.53, low=108.44, close=108.525, adjustedClose=0.0, volume=11207.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.43, high=108.44, low=108.42, close=108.42, adjustedClose=0.0, volume=2582.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.45, high=108.45, low=108.4, close=108.44, adjustedClose=0.0, volume=9531.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.53, high=108.535, low=108.455, close=108.455, adjustedClose=0.0, volume=6213.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.525, high=108.55, low=108.49, close=108.54, adjustedClose=0.0, volume=4959.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.5, high=108.54, low=108.5, close=108.535, adjustedClose=0.0, volume=4401.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.54, high=108.555, low=108.48, close=108.53, adjustedClose=0.0, volume=3911.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.68, high=108.68, low=108.55, close=108.55, adjustedClose=0.0, volume=27249.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.62, high=108.68, low=108.61, close=108.67, adjustedClose=0.0, volume=9096.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.655, high=108.68, low=108.62, close=108.62, adjustedClose=0.0, volume=5544.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.585, high=108.67, low=108.585, close=108.66, adjustedClose=0.0, volume=5641.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.58, high=108.61, low=108.555, close=108.59, adjustedClose=0.0, volume=4703.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.54, high=108.58, low=108.5, close=108.57, adjustedClose=0.0, volume=12825.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.49, high=108.54, low=108.47, close=108.53, adjustedClose=0.0, volume=7053.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.3975, high=108.49, low=108.39, close=108.49, adjustedClose=0.0, volume=8071.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.415, high=108.43, low=108.39, close=108.4075, adjustedClose=0.0, volume=7701.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.41, high=108.45, low=108.4, close=108.42, adjustedClose=0.0, volume=7082.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.5, high=108.5, low=108.43, close=108.44, adjustedClose=0.0, volume=5473.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.44, high=108.49, low=108.4, close=108.485, adjustedClose=0.0, volume=7650.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.46, high=108.46, low=108.43, close=108.45, adjustedClose=0.0, volume=4872.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.455, high=108.47, low=108.44, close=108.46, adjustedClose=0.0, volume=6020.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.45, high=108.48, low=108.4, close=108.48, adjustedClose=0.0, volume=15409.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.465, high=108.465, low=108.445, close=108.46, adjustedClose=0.0, volume=8319.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.47, high=108.49, low=108.42, close=108.48, adjustedClose=0.0, volume=25261.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.46, high=108.49, low=108.44, close=108.47, adjustedClose=0.0, volume=16451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.39, high=108.48, low=108.3864, close=108.46, adjustedClose=0.0, volume=9223.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.26, high=108.402, low=108.26, close=108.402, adjustedClose=0.0, volume=13497.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.29, low=108.22, close=108.29, adjustedClose=0.0, volume=5264.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.34, high=108.3497, low=108.22, close=108.22, adjustedClose=0.0, volume=9198.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.39, high=108.4, low=108.3184, close=108.34, adjustedClose=0.0, volume=13043.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.34, high=108.39, low=108.32, close=108.37, adjustedClose=0.0, volume=8758.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.33, high=108.35, low=108.29, close=108.34, adjustedClose=0.0, volume=7218.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.36, high=108.425, low=108.32, close=108.32, adjustedClose=0.0, volume=22090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.33, high=108.39, low=108.325, close=108.36, adjustedClose=0.0, volume=6153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.31, high=108.36, low=108.3, close=108.31, adjustedClose=0.0, volume=9105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.31, high=108.33, low=108.304, close=108.33, adjustedClose=0.0, volume=4357.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.26, high=108.31, low=108.26, close=108.299, adjustedClose=0.0, volume=4516.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.3, high=108.34, low=108.2905, close=108.31, adjustedClose=0.0, volume=6246.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.3, high=108.34, low=108.29, close=108.29, adjustedClose=0.0, volume=3323.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.31, low=108.2, close=108.3, adjustedClose=0.0, volume=7927.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.185, high=108.196, low=108.14, close=108.196, adjustedClose=0.0, volume=11811.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.25, high=108.27, low=108.195, close=108.195, adjustedClose=0.0, volume=11690.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.27, high=108.31, low=108.24, close=108.24, adjustedClose=0.0, volume=5212.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.27, low=108.1775, close=108.265, adjustedClose=0.0, volume=5349.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.15, high=108.2, low=108.15, close=108.17, adjustedClose=0.0, volume=7370.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.16, low=108.01, close=108.15, adjustedClose=0.0, volume=19850.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.915, high=108.02, low=107.87, close=108.02, adjustedClose=0.0, volume=10428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.855, high=107.92, low=107.83, close=107.9, adjustedClose=0.0, volume=9230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8, high=107.87, low=107.8, close=107.855, adjustedClose=0.0, volume=5889.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.825, high=107.84, low=107.81, close=107.82, adjustedClose=0.0, volume=7838.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.79, high=107.82, low=107.765, close=107.82, adjustedClose=0.0, volume=6717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.72, high=107.79, low=107.7, close=107.79, adjustedClose=0.0, volume=17972.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.7, high=107.74, low=107.65, close=107.74, adjustedClose=0.0, volume=17911.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.74, high=107.8, low=107.68, close=107.695, adjustedClose=0.0, volume=31445.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 11:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.67, high=107.75, low=107.63, close=107.74, adjustedClose=0.0, volume=12226.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.6, high=107.675, low=107.6, close=107.67, adjustedClose=0.0, volume=9001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.55, high=107.62, low=107.545, close=107.61, adjustedClose=0.0, volume=9937.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.465, high=107.54, low=107.46, close=107.54, adjustedClose=0.0, volume=11660.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.49, high=107.5, low=107.39, close=107.455, adjustedClose=0.0, volume=15551.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.55, high=107.555, low=107.465, close=107.465, adjustedClose=0.0, volume=4215.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.665, high=107.67, low=107.58, close=107.58, adjustedClose=0.0, volume=3629.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.705, high=107.725, low=107.67, close=107.68, adjustedClose=0.0, volume=19778.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.775, high=107.78, low=107.715, close=107.735, adjustedClose=0.0, volume=9092.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.75, high=107.79, low=107.745, close=107.775, adjustedClose=0.0, volume=7249.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.79, high=107.82, low=107.72, close=107.74, adjustedClose=0.0, volume=4639.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.72, high=107.8, low=107.7, close=107.8, adjustedClose=0.0, volume=10687.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.78, high=107.8, low=107.69, close=107.72, adjustedClose=0.0, volume=11888.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8, high=107.81, low=107.68, close=107.765, adjustedClose=0.0, volume=13526.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.83, high=107.85, low=107.82, close=107.83, adjustedClose=0.0, volume=4499.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.92, high=107.92, low=107.8, close=107.8, adjustedClose=0.0, volume=6329.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.94, high=107.97, low=107.9, close=107.92, adjustedClose=0.0, volume=5465.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=108.01, low=107.97, close=107.99, adjustedClose=0.0, volume=6778.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.92, high=107.99, low=107.9, close=107.975, adjustedClose=0.0, volume=8498.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.91, high=107.93, low=107.88, close=107.93, adjustedClose=0.0, volume=9042.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.955, high=107.98, low=107.9, close=107.91, adjustedClose=0.0, volume=4554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.93, high=107.97, low=107.9123, close=107.9475, adjustedClose=0.0, volume=6909.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.04, low=107.955, close=107.97, adjustedClose=0.0, volume=4987.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.09, high=108.1, low=108.035, close=108.07, adjustedClose=0.0, volume=11152.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.065, high=108.18, low=108.065, close=108.11, adjustedClose=0.0, volume=26969.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.09, low=108.01, close=108.07, adjustedClose=0.0, volume=10042.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.16, low=108.12, close=108.13, adjustedClose=0.0, volume=13696.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1, high=108.17, low=108.09, close=108.1, adjustedClose=0.0, volume=11898.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.1, low=108.005, close=108.08, adjustedClose=0.0, volume=12569.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.94, high=108.04, low=107.94, close=108.04, adjustedClose=0.0, volume=8422.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.82, high=107.93, low=107.815, close=107.89, adjustedClose=0.0, volume=12952.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.815, high=107.845, low=107.785, close=107.8, adjustedClose=0.0, volume=5897.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.795, high=107.835, low=107.76, close=107.79, adjustedClose=0.0, volume=4413.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.865, high=107.865, low=107.76, close=107.795, adjustedClose=0.0, volume=12437.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.745, high=107.88, low=107.745, close=107.85, adjustedClose=0.0, volume=12586.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.78, high=107.81, low=107.75, close=107.75, adjustedClose=0.0, volume=4673.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.69, high=107.8, low=107.62, close=107.79, adjustedClose=0.0, volume=26880.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.75, high=107.75, low=107.67, close=107.67, adjustedClose=0.0, volume=6010.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.775, high=107.785, low=107.71, close=107.75, adjustedClose=0.0, volume=7599.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.835, high=107.88, low=107.815, close=107.815, adjustedClose=0.0, volume=11244.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8699, high=107.88, low=107.84, close=107.85, adjustedClose=0.0, volume=7383.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.985, high=107.985, low=107.85, close=107.85, adjustedClose=0.0, volume=8872.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.065, high=108.065, low=107.9096, close=108.0, adjustedClose=0.0, volume=27507.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.14, low=108.0476, close=108.0476, adjustedClose=0.0, volume=7079.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.155, high=108.18, low=108.12, close=108.155, adjustedClose=0.0, volume=30725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.18, low=108.075, close=108.155, adjustedClose=0.0, volume=11248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.11, low=107.98, close=108.1, adjustedClose=0.0, volume=11933.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.91, high=108.04, low=107.91, close=108.04, adjustedClose=0.0, volume=11644.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.16, low=107.94, close=107.98, adjustedClose=0.0, volume=9334.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.13, high=108.13, low=108.05, close=108.08, adjustedClose=0.0, volume=7251.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.075, high=108.14, low=108.075, close=108.13, adjustedClose=0.0, volume=6382.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.15, high=108.15, low=108.03, close=108.1, adjustedClose=0.0, volume=9422.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.265, high=108.32, low=108.16, close=108.16, adjustedClose=0.0, volume=10632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.435, high=108.5, low=108.26, close=108.28, adjustedClose=0.0, volume=19325.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.38, high=108.48, low=108.375, close=108.43, adjustedClose=0.0, volume=10144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.365, high=108.45, low=108.365, close=108.385, adjustedClose=0.0, volume=13810.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.27, high=108.39, low=108.27, close=108.34, adjustedClose=0.0, volume=13076.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-21 10:03:00, symbol=null, percentageChange=0.0, target=0}, 
