[
StockUnit{open=117.8, high=118.4, low=117.8, close=118.09, adjustedClose=0.0, volume=43.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.225, high=108.24, low=108.21, close=108.23, adjustedClose=0.0, volume=3390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.2499, low=108.21, close=108.2499, adjustedClose=0.0, volume=3173.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.24, high=108.24, low=108.24, close=108.24, adjustedClose=0.0, volume=305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.235, high=108.245, low=108.22, close=108.24, adjustedClose=0.0, volume=2376.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.24, low=108.22, close=108.235, adjustedClose=0.0, volume=2553.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.24, high=108.26, low=108.24, close=108.255, adjustedClose=0.0, volume=7301.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.24, low=108.19, close=108.24, adjustedClose=0.0, volume=5224.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2, low=108.18, close=108.2, adjustedClose=0.0, volume=1839.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.24, low=108.19, close=108.19, adjustedClose=0.0, volume=5829.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.28, high=108.28, low=108.23, close=108.23, adjustedClose=0.0, volume=6384.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.27, high=108.29, low=108.27, close=108.29, adjustedClose=0.0, volume=1439.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.255, high=108.255, low=108.24, close=108.25, adjustedClose=0.0, volume=1924.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.245, high=108.2699, low=108.23, close=108.2425, adjustedClose=0.0, volume=5474.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.25, high=108.25, low=108.245, close=108.245, adjustedClose=0.0, volume=1672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.24, high=108.25, low=108.24, close=108.25, adjustedClose=0.0, volume=2358.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.245, high=108.245, low=108.205, close=108.23, adjustedClose=0.0, volume=4028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.26, high=108.2895, low=108.25, close=108.25, adjustedClose=0.0, volume=5661.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.255, high=108.28, low=108.24, close=108.28, adjustedClose=0.0, volume=4440.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.3, high=108.31, low=108.24, close=108.25, adjustedClose=0.0, volume=5464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.255, high=108.295, low=108.255, close=108.29, adjustedClose=0.0, volume=2086.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.26, low=108.23, close=108.255, adjustedClose=0.0, volume=2981.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2274, high=108.25, low=108.2274, close=108.24, adjustedClose=0.0, volume=2198.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.255, high=108.27, low=108.24, close=108.24, adjustedClose=0.0, volume=3223.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.27, high=108.27, low=108.25, close=108.255, adjustedClose=0.0, volume=4193.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.26, high=108.285, low=108.25, close=108.27, adjustedClose=0.0, volume=4789.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.285, high=108.285, low=108.27, close=108.285, adjustedClose=0.0, volume=686.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.27, high=108.31, low=108.265, close=108.31, adjustedClose=0.0, volume=2371.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.315, high=108.315, low=108.29, close=108.29, adjustedClose=0.0, volume=572.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.31, high=108.3299, low=108.275, close=108.3299, adjustedClose=0.0, volume=4090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.25, high=108.31, low=108.24, close=108.31, adjustedClose=0.0, volume=6451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.195, high=108.22, low=108.195, close=108.22, adjustedClose=0.0, volume=1604.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.225, high=108.225, low=108.195, close=108.195, adjustedClose=0.0, volume=2481.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.29, high=108.29, low=108.22, close=108.225, adjustedClose=0.0, volume=3304.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.105, high=108.28, low=108.105, close=108.28, adjustedClose=0.0, volume=18803.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1, high=108.11, low=108.1, close=108.105, adjustedClose=0.0, volume=1779.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.12, low=108.07, close=108.07, adjustedClose=0.0, volume=1528.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.14, low=108.08, close=108.115, adjustedClose=0.0, volume=5509.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.14, low=108.08, close=108.14, adjustedClose=0.0, volume=4572.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.13, low=108.09, close=108.095, adjustedClose=0.0, volume=2143.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1, high=108.1255, low=108.1, close=108.11, adjustedClose=0.0, volume=2898.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.075, high=108.13, low=108.075, close=108.1, adjustedClose=0.0, volume=6721.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.065, high=108.09, low=108.065, close=108.08, adjustedClose=0.0, volume=2050.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.055, high=108.08, low=108.03, close=108.06, adjustedClose=0.0, volume=3346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.055, high=108.0708, low=108.03, close=108.05, adjustedClose=0.0, volume=1354.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.07, low=108.03, close=108.055, adjustedClose=0.0, volume=5543.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.06, low=108.03, close=108.04, adjustedClose=0.0, volume=1058.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.06, low=108.05, close=108.055, adjustedClose=0.0, volume=768.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.025, high=108.0899, low=108.0, close=108.0899, adjustedClose=0.0, volume=4252.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.06, low=108.0014, close=108.025, adjustedClose=0.0, volume=4614.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.045, high=108.1093, low=108.045, close=108.06, adjustedClose=0.0, volume=8218.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.04, close=108.04, adjustedClose=0.0, volume=1091.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.09, high=108.09, low=108.02, close=108.02, adjustedClose=0.0, volume=2960.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.1, low=108.08, close=108.095, adjustedClose=0.0, volume=1214.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.065, high=108.09, low=108.065, close=108.09, adjustedClose=0.0, volume=2064.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.1, low=108.06, close=108.065, adjustedClose=0.0, volume=1967.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.08, low=108.06, close=108.065, adjustedClose=0.0, volume=2095.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.08, low=108.04, close=108.051, adjustedClose=0.0, volume=4410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0799, high=108.0799, low=108.045, close=108.07, adjustedClose=0.0, volume=4738.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.04, close=108.05, adjustedClose=0.0, volume=1125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.03, high=108.09, low=108.02, close=108.09, adjustedClose=0.0, volume=4352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.035, low=108.0, close=108.03, adjustedClose=0.0, volume=1735.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.975, high=108.02, low=107.975, close=108.0, adjustedClose=0.0, volume=1174.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.96, high=108.0, low=107.96, close=108.0, adjustedClose=0.0, volume=1602.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=107.99, low=107.93, close=107.96, adjustedClose=0.0, volume=11248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.9684, high=107.97, low=107.9684, close=107.97, adjustedClose=0.0, volume=565.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.01, low=107.97, close=107.97, adjustedClose=0.0, volume=1024.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 14:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.985, high=108.01, low=107.96, close=108.01, adjustedClose=0.0, volume=965.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.04, low=107.98, close=107.985, adjustedClose=0.0, volume=2026.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.02, low=107.995, close=108.015, adjustedClose=0.0, volume=2672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.01, low=107.98, close=107.98, adjustedClose=0.0, volume=672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0312, high=108.0312, low=108.0312, close=108.0312, adjustedClose=0.0, volume=785.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.06, low=108.02, close=108.02, adjustedClose=0.0, volume=2746.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.045, high=108.07, low=108.04, close=108.04, adjustedClose=0.0, volume=3530.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.0546, low=108.02, close=108.0201, adjustedClose=0.0, volume=6757.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.03, close=108.04, adjustedClose=0.0, volume=1670.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.05, close=108.05, adjustedClose=0.0, volume=498.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.08, low=108.01, close=108.055, adjustedClose=0.0, volume=3053.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.0744, low=108.03, close=108.03, adjustedClose=0.0, volume=1731.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.03, low=108.0, close=108.03, adjustedClose=0.0, volume=1278.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.98, high=108.03, low=107.95, close=107.995, adjustedClose=0.0, volume=2554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.9846, high=108.0, low=107.955, close=107.98, adjustedClose=0.0, volume=2581.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.93, high=107.98, low=107.93, close=107.975, adjustedClose=0.0, volume=2173.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.94, high=107.949, low=107.94, close=107.949, adjustedClose=0.0, volume=1459.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.92, high=107.92, low=107.92, close=107.92, adjustedClose=0.0, volume=740.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.96, high=107.96, low=107.95, close=107.95, adjustedClose=0.0, volume=777.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.96, high=107.98, low=107.92, close=107.95, adjustedClose=0.0, volume=2568.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.01, low=107.91, close=107.91, adjustedClose=0.0, volume=4664.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.04, low=108.0, close=108.01, adjustedClose=0.0, volume=1556.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.06, low=108.01, close=108.01, adjustedClose=0.0, volume=4890.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0763, high=108.0763, low=108.02, close=108.02, adjustedClose=0.0, volume=737.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.07, high=108.07, low=108.02, close=108.07, adjustedClose=0.0, volume=996.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.12, low=108.08, close=108.08, adjustedClose=0.0, volume=4710.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.13, high=108.15, low=108.1, close=108.13, adjustedClose=0.0, volume=9839.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.125, high=108.1499, low=108.09, close=108.13, adjustedClose=0.0, volume=4357.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.135, low=108.11, close=108.135, adjustedClose=0.0, volume=2038.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.045, high=108.09, low=108.045, close=108.09, adjustedClose=0.0, volume=3413.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.05, low=108.02, close=108.05, adjustedClose=0.0, volume=1039.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.06, high=108.07, low=108.06, close=108.07, adjustedClose=0.0, volume=919.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.02, low=108.02, close=108.02, adjustedClose=0.0, volume=951.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.08, high=108.09, low=108.04, close=108.04, adjustedClose=0.0, volume=8004.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.09, high=108.12, low=108.085, close=108.115, adjustedClose=0.0, volume=4704.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.115, low=108.08, close=108.104, adjustedClose=0.0, volume=4086.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.14, low=108.12, close=108.13, adjustedClose=0.0, volume=4114.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.04, high=108.15, low=108.04, close=108.15, adjustedClose=0.0, volume=5380.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.97, high=108.02, low=107.97, close=108.02, adjustedClose=0.0, volume=5590.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.03, high=108.03, low=107.96, close=107.96, adjustedClose=0.0, volume=2716.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.995, high=108.02, low=107.99, close=107.99, adjustedClose=0.0, volume=2144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.03, high=108.03, low=108.0, close=108.0, adjustedClose=0.0, volume=1081.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.96, high=108.03, low=107.96, close=108.03, adjustedClose=0.0, volume=4324.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.97, high=107.975, low=107.97, close=107.975, adjustedClose=0.0, volume=886.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.96, high=107.96, low=107.96, close=107.96, adjustedClose=0.0, volume=344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.98, high=108.0199, low=107.98, close=107.98, adjustedClose=0.0, volume=1848.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=107.99, low=107.96, close=107.96, adjustedClose=0.0, volume=778.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.98, high=107.98, low=107.95, close=107.97, adjustedClose=0.0, volume=2395.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.0219, low=108.01, close=108.0219, adjustedClose=0.0, volume=1031.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.03, low=107.99, close=108.0, adjustedClose=0.0, volume=2004.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.97, high=108.0, low=107.96, close=108.0, adjustedClose=0.0, volume=2001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.98, high=107.98, low=107.94, close=107.94, adjustedClose=0.0, volume=2800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.94, high=107.96, low=107.94, close=107.96, adjustedClose=0.0, volume=1200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.94, high=107.94, low=107.94, close=107.94, adjustedClose=0.0, volume=480.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.93, high=107.94, low=107.91, close=107.94, adjustedClose=0.0, volume=2312.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.975, high=107.975, low=107.975, close=107.975, adjustedClose=0.0, volume=827.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.015, high=108.015, low=107.93, close=107.975, adjustedClose=0.0, volume=3140.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.975, high=108.0, low=107.975, close=108.0, adjustedClose=0.0, volume=1653.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.9696, high=107.98, low=107.95, close=107.98, adjustedClose=0.0, volume=1992.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 13:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.93, high=107.97, low=107.93, close=107.95, adjustedClose=0.0, volume=2976.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-19 12:59:00, symbol=null, percentageChange=0.0, target=0}, 
