[
StockUnit{open=100.6983, high=100.6983, low=100.69, close=100.69, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.73, high=114.01, low=113.71, close=113.83, adjustedClose=0.0, volume=323.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.72, high=113.72, low=113.71, close=113.72, adjustedClose=0.0, volume=26.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.8355, high=113.84, low=113.66, close=113.72, adjustedClose=0.0, volume=470.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.8485, high=113.85, low=113.81, close=113.83, adjustedClose=0.0, volume=271.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.87, high=113.89, low=113.66, close=113.85, adjustedClose=0.0, volume=130.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.89, high=113.89, low=113.85, close=113.89, adjustedClose=0.0, volume=48.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.85, high=113.9, low=113.85, close=113.9, adjustedClose=0.0, volume=93.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.88, high=113.9, low=113.85, close=113.85, adjustedClose=0.0, volume=145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.9, high=113.95, low=113.9, close=113.95, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.89, high=114.0, low=113.74, close=114.0, adjustedClose=0.0, volume=76.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.95, high=113.95, low=113.95, close=113.95, adjustedClose=0.0, volume=33.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.03, high=114.1, low=113.8, close=113.8, adjustedClose=0.0, volume=195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.1, high=114.1, low=113.6668, close=113.9, adjustedClose=0.0, volume=1308.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.92, high=113.92, low=113.91, close=113.92, adjustedClose=0.0, volume=122.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.95, high=114.09, low=113.7, close=114.0, adjustedClose=0.0, volume=1331.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.1, high=114.1, low=113.89, close=114.1, adjustedClose=0.0, volume=165.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.09, high=114.1, low=113.88, close=114.1, adjustedClose=0.0, volume=265.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.09, high=114.1, low=114.09, close=114.1, adjustedClose=0.0, volume=16.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.98, high=114.14, low=113.85, close=113.95, adjustedClose=0.0, volume=412.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.03, high=114.14, low=114.03, close=114.14, adjustedClose=0.0, volume=73.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.14, low=114.04, close=114.14, adjustedClose=0.0, volume=106.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.94, high=114.1, low=113.94, close=114.1, adjustedClose=0.0, volume=317.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.14, low=114.04, close=114.1, adjustedClose=0.0, volume=9.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.11, high=114.14, low=113.94, close=113.9401, adjustedClose=0.0, volume=1948.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.14, low=114.01, close=114.02, adjustedClose=0.0, volume=18.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.85, high=113.99, low=113.85, close=113.98, adjustedClose=0.0, volume=45.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.14, low=113.99, close=114.02, adjustedClose=0.0, volume=199.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.85, high=114.03, low=113.85, close=114.03, adjustedClose=0.0, volume=52.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.04, high=114.14, low=114.04, close=114.14, adjustedClose=0.0, volume=315.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.0, low=113.95, close=114.0, adjustedClose=0.0, volume=344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.185, high=114.2, low=114.01, close=114.09, adjustedClose=0.0, volume=164.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.05, high=114.2, low=113.85, close=114.1, adjustedClose=0.0, volume=258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.0, low=113.9986, close=114.0, adjustedClose=0.0, volume=279.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.0, low=113.95, close=114.0, adjustedClose=0.0, volume=156.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.99, high=114.0, low=113.855, close=114.0, adjustedClose=0.0, volume=1105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.0, low=113.9963, close=113.9963, adjustedClose=0.0, volume=58.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.2, high=114.2, low=113.9511, close=114.1, adjustedClose=0.0, volume=45.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.2, low=113.89, close=114.2, adjustedClose=0.0, volume=1457.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.14, high=114.14, low=113.89, close=114.14, adjustedClose=0.0, volume=547.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.14, low=113.9999, close=114.14, adjustedClose=0.0, volume=936.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.05, low=113.59, close=114.01, adjustedClose=0.0, volume=502.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.14, low=113.99, close=114.05, adjustedClose=0.0, volume=277.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.15, high=114.15, low=114.03, close=114.08, adjustedClose=0.0, volume=2286.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.17, high=114.2, low=114.1, close=114.15, adjustedClose=0.0, volume=1806.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.1982, high=114.2, low=114.1, close=114.1999, adjustedClose=0.0, volume=2331.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.21, high=114.25, low=114.16, close=114.2, adjustedClose=0.0, volume=144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.05, high=114.25, low=114.05, close=114.15, adjustedClose=0.0, volume=3194.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.05, high=114.95, low=114.0, close=114.05, adjustedClose=0.0, volume=10184.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.1, high=114.15, low=114.05, close=114.09, adjustedClose=0.0, volume=485.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.15, high=114.17, low=114.05, close=114.15, adjustedClose=0.0, volume=298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.15, low=114.0, close=114.05, adjustedClose=0.0, volume=524.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.01, high=114.01, low=113.9, close=114.0, adjustedClose=0.0, volume=482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.1, high=114.15, low=114.06, close=114.06, adjustedClose=0.0, volume=641.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0, high=114.1, low=114.0, close=114.0, adjustedClose=0.0, volume=790.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.93, high=114.1, low=113.9, close=113.9, adjustedClose=0.0, volume=359.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.8923, high=114.16, low=113.8923, close=114.15, adjustedClose=0.0, volume=546.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.85, high=114.24, low=113.85, close=114.19, adjustedClose=0.0, volume=602.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.94, high=114.24, low=113.92, close=114.2, adjustedClose=0.0, volume=8335.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.94, high=114.0, low=113.808, close=113.9, adjustedClose=0.0, volume=1298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.95, high=113.95, low=113.7079, close=113.95, adjustedClose=0.0, volume=339.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.95, high=113.95, low=113.72, close=113.95, adjustedClose=0.0, volume=447.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.79, high=113.95, low=113.71, close=113.95, adjustedClose=0.0, volume=1643.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.9, high=113.95, low=113.77, close=113.77, adjustedClose=0.0, volume=612.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.59, high=113.94, low=113.59, close=113.9, adjustedClose=0.0, volume=359913.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.59, high=113.9, low=113.59, close=113.89, adjustedClose=0.0, volume=339.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.75, high=113.95, low=113.67, close=113.75, adjustedClose=0.0, volume=44.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.59, high=113.75, low=113.59, close=113.67, adjustedClose=0.0, volume=219.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.6, high=113.95, low=113.5, close=113.95, adjustedClose=0.0, volume=2941.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.59, high=113.89, low=113.55, close=113.55, adjustedClose=0.0, volume=10850.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.6867, high=113.95, low=113.6867, close=113.95, adjustedClose=0.0, volume=324.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.94, high=113.95, low=113.68, close=113.68, adjustedClose=0.0, volume=328.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.95, high=113.95, low=113.59, close=113.59, adjustedClose=0.0, volume=750948.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.7, high=114.0, low=113.7, close=113.98, adjustedClose=0.0, volume=1641.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.73, high=114.0, low=113.59, close=113.73, adjustedClose=0.0, volume=2425.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.77, high=113.92, low=113.53, close=113.71, adjustedClose=0.0, volume=214534.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.81, high=113.85, low=113.62, close=113.78, adjustedClose=0.0, volume=104451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.0375, high=114.07, low=113.65, close=113.81, adjustedClose=0.0, volume=73157.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.69, high=114.03, low=113.605, close=114.0, adjustedClose=0.0, volume=88389.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.39, high=113.72, low=113.3531, close=113.69, adjustedClose=0.0, volume=59120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.68, high=113.7299, low=113.3901, close=113.3901, adjustedClose=0.0, volume=58416.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.8, high=113.9, low=113.6201, close=113.785, adjustedClose=0.0, volume=73790.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.64, high=113.8, low=113.5, close=113.7851, adjustedClose=0.0, volume=43635.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.69, high=113.73, low=113.5, close=113.68, adjustedClose=0.0, volume=65694.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.32, high=113.74, low=113.3, close=113.6899, adjustedClose=0.0, volume=46615.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.444, high=113.52, low=113.255, close=113.31, adjustedClose=0.0, volume=45360.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.47, high=113.52, low=113.41, close=113.51, adjustedClose=0.0, volume=30417.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.3101, high=113.46, low=113.26, close=113.4317, adjustedClose=0.0, volume=39600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.26, high=113.37, low=113.21, close=113.35, adjustedClose=0.0, volume=22131.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.18, high=113.26, low=113.08, close=113.225, adjustedClose=0.0, volume=27597.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.2, high=113.3499, low=113.15, close=113.2, adjustedClose=0.0, volume=27585.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.275, high=113.34, low=113.15, close=113.2, adjustedClose=0.0, volume=25171.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.31, high=113.36, low=113.175, close=113.27, adjustedClose=0.0, volume=29912.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.2801, high=113.58, low=113.28, close=113.28, adjustedClose=0.0, volume=34702.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.005, high=113.4, low=112.99, close=113.34, adjustedClose=0.0, volume=32449.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.08, high=113.17, low=112.995, close=113.0075, adjustedClose=0.0, volume=36960.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.37, high=113.37, low=113.0, close=113.075, adjustedClose=0.0, volume=30293.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.39, high=113.41, low=113.3, close=113.37, adjustedClose=0.0, volume=26138.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.35, high=113.4, low=113.26, close=113.37, adjustedClose=0.0, volume=18092.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.24, high=113.43, low=113.24, close=113.3876, adjustedClose=0.0, volume=18013.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.36, high=113.37, low=113.0738, close=113.24, adjustedClose=0.0, volume=26994.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.51, high=113.57, low=113.27, close=113.3525, adjustedClose=0.0, volume=24712.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.1208, high=113.56, low=113.07, close=113.56, adjustedClose=0.0, volume=46241.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.155, high=113.31, low=113.02, close=113.13, adjustedClose=0.0, volume=21220.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.03, high=113.3092, low=113.03, close=113.125, adjustedClose=0.0, volume=51420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.2144, high=113.27, low=112.85, close=113.0, adjustedClose=0.0, volume=110028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.39, high=113.41, low=113.15, close=113.23, adjustedClose=0.0, volume=32939.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.28, high=113.41, low=113.22, close=113.325, adjustedClose=0.0, volume=32462.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.48, high=113.5589, low=113.22, close=113.29, adjustedClose=0.0, volume=36235.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.63, high=113.66, low=113.38, close=113.45, adjustedClose=0.0, volume=40414.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.7999, high=113.81, low=113.5972, close=113.675, adjustedClose=0.0, volume=20270.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.6, high=113.8, low=113.5, close=113.75, adjustedClose=0.0, volume=44737.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=113.795, high=113.85, low=113.56, close=113.625, adjustedClose=0.0, volume=20019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.28, high=114.2922, low=113.66, close=113.775, adjustedClose=0.0, volume=119208.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.405, high=114.4688, low=114.2801, close=114.31, adjustedClose=0.0, volume=16184.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.68, high=114.71, low=114.3218, close=114.4063, adjustedClose=0.0, volume=58891.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.7, high=114.71, low=114.6, close=114.68, adjustedClose=0.0, volume=12828.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.9029, high=115.0, low=114.75, close=114.77, adjustedClose=0.0, volume=16611.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.71, high=114.94, low=114.55, close=114.9396, adjustedClose=0.0, volume=27051.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.85, high=114.9, low=114.71, close=114.81, adjustedClose=0.0, volume=14633.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.7, high=114.93, low=114.7, close=114.8595, adjustedClose=0.0, volume=12610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.76, high=114.8, low=114.6, close=114.66, adjustedClose=0.0, volume=10937.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.8448, high=114.8448, low=114.6901, close=114.76, adjustedClose=0.0, volume=15369.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.83, high=114.91, low=114.7201, close=114.74, adjustedClose=0.0, volume=17162.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=114.895, high=114.92, low=114.76, close=114.83, adjustedClose=0.0, volume=18954.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.0, high=115.1, low=114.81, close=114.86, adjustedClose=0.0, volume=5965.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.03, high=115.09, low=114.9, close=115.05, adjustedClose=0.0, volume=9972.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-15 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
