[
StockUnit{open=104.2, high=104.2, low=104.2, close=104.2, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.48, high=102.48, low=102.4, close=102.4, adjustedClose=0.0, volume=153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.5, high=102.5, low=102.49, close=102.49, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.44, high=102.5, low=102.44, close=102.5, adjustedClose=0.0, volume=610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.25, high=102.271, low=102.25, close=102.25, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.2534, high=102.2534, low=102.25, close=102.25, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.27, high=102.27, low=102.27, close=102.27, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.2591, high=102.3, low=102.25, close=102.25, adjustedClose=0.0, volume=67.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.3, high=102.5, low=102.3, close=102.5, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.3, high=102.3, low=102.27, close=102.3, adjustedClose=0.0, volume=38.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.29, high=102.29, low=102.27, close=102.274, adjustedClose=0.0, volume=70.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.5, high=102.5, low=102.3, close=102.5, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.5, high=102.52, low=102.5, close=102.5, adjustedClose=0.0, volume=183.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.49, high=102.61, low=102.38, close=102.38, adjustedClose=0.0, volume=203.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.33, high=102.33, low=102.33, close=102.33, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.08, high=102.08, low=102.08, close=102.08, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.67, high=102.67, low=102.5, close=102.5, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.3, high=102.3, low=102.09, close=102.14, adjustedClose=0.0, volume=257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.02, high=102.66, low=102.02, close=102.3, adjustedClose=0.0, volume=391.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.3, high=102.3, low=102.02, close=102.02, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.26, high=102.26, low=102.01, close=102.01, adjustedClose=0.0, volume=64.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.51, high=102.67, low=102.5, close=102.67, adjustedClose=0.0, volume=110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.53, high=102.67, low=102.53, close=102.67, adjustedClose=0.0, volume=43.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.55, high=102.72, low=102.55, close=102.67, adjustedClose=0.0, volume=140.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.04, high=103.04, low=102.02, close=102.02, adjustedClose=0.0, volume=23.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.0, high=103.05, low=102.26, close=103.04, adjustedClose=0.0, volume=365.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.22, close=103.22, adjustedClose=0.0, volume=112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.49, high=103.49, low=103.49, close=103.49, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.49, low=103.0, close=103.0, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.35, high=103.35, low=103.35, close=103.35, adjustedClose=0.0, volume=13.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.61, high=103.61, low=103.61, close=103.61, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=104.89, low=102.9001, close=104.0, adjustedClose=0.0, volume=2241.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 08:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.01, high=103.01, low=102.9, close=102.9, adjustedClose=0.0, volume=409.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.01, high=103.04, low=103.01, close=103.03, adjustedClose=0.0, volume=32.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=102.91, high=103.01, low=102.91, close=103.0, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.01, high=103.01, low=103.0, close=103.0, adjustedClose=0.0, volume=288.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.06, high=103.06, low=103.0, close=103.0, adjustedClose=0.0, volume=503.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.02, high=103.02, low=103.02, close=103.02, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.12, high=103.13, low=103.01, close=103.01, adjustedClose=0.0, volume=672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.13, high=103.21, low=103.13, close=103.21, adjustedClose=0.0, volume=19.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.11, close=103.21, adjustedClose=0.0, volume=1250.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.5, close=103.5, adjustedClose=0.0, volume=250.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.5, close=103.5, adjustedClose=0.0, volume=400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.61, high=103.61, low=103.5, close=103.5, adjustedClose=0.0, volume=1339.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.61, high=103.61, low=103.61, close=103.61, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.53, high=103.53, low=103.53, close=103.53, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.51, high=103.52, low=103.5, close=103.5, adjustedClose=0.0, volume=394.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.55, high=103.55, low=103.55, close=103.55, adjustedClose=0.0, volume=40.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.53, high=103.53, low=103.5, close=103.5, adjustedClose=0.0, volume=1706.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.5, close=103.5, adjustedClose=0.0, volume=599.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.56, high=103.56, low=103.5, close=103.53, adjustedClose=0.0, volume=316.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.56, high=103.56, low=103.56, close=103.56, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.66, high=103.66, low=103.66, close=103.66, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.64, high=103.64, low=103.64, close=103.64, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.61, high=103.61, low=103.51, close=103.51, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.62, high=103.62, low=103.59, close=103.59, adjustedClose=0.0, volume=105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.62, high=103.64, low=103.6, close=103.6, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.81, high=103.81, low=103.8, close=103.8, adjustedClose=0.0, volume=39.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.9, high=103.91, low=103.9, close=103.9, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.74, high=103.74, low=103.56, close=103.56, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.92, high=104.22, low=103.92, close=104.22, adjustedClose=0.0, volume=110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.75, high=103.75, low=103.74, close=103.74, adjustedClose=0.0, volume=12.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.76, high=103.76, low=103.72, close=103.72, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.81, high=103.82, low=103.72, close=103.72, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.62, high=104.74, low=104.0, close=104.0, adjustedClose=0.0, volume=363.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.11, high=104.11, low=103.82, close=104.05, adjustedClose=0.0, volume=257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.24, high=104.32, low=103.82, close=103.93, adjustedClose=0.0, volume=7.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.1, high=104.1, low=104.0, close=104.1, adjustedClose=0.0, volume=70.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.99, high=104.07, low=103.99, close=104.07, adjustedClose=0.0, volume=872.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.58, high=103.99, low=103.58, close=103.99, adjustedClose=0.0, volume=668.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.49, high=103.5, low=103.43, close=103.43, adjustedClose=0.0, volume=128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.45, high=103.49, low=103.45, close=103.49, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.28, high=103.45, low=103.28, close=103.45, adjustedClose=0.0, volume=53.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 07:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.31, high=103.31, low=103.16, close=103.28, adjustedClose=0.0, volume=177.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.31, high=103.31, low=103.31, close=103.31, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.27, high=103.5, low=103.27, close=103.5, adjustedClose=0.0, volume=13.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.41, close=103.41, adjustedClose=0.0, volume=125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.39, high=103.49, low=103.39, close=103.49, adjustedClose=0.0, volume=289.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.3, high=103.4, low=103.16, close=103.16, adjustedClose=0.0, volume=402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.4, high=103.4, low=103.4, close=103.4, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.4, low=103.2, close=103.4, adjustedClose=0.0, volume=45.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.2, low=103.2, close=103.2, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.44, low=103.2, close=103.44, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.2, high=103.2, low=103.2, close=103.2, adjustedClose=0.0, volume=91.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.37, high=103.49, low=103.33, close=103.44, adjustedClose=0.0, volume=218.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.44, high=103.44, low=103.44, close=103.44, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.44, high=103.44, low=103.44, close=103.44, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.16, high=103.16, low=103.16, close=103.16, adjustedClose=0.0, volume=212.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.5, high=103.5, low=103.5, close=103.5, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.11, high=103.11, low=103.11, close=103.11, adjustedClose=0.0, volume=91.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.49, high=103.49, low=103.49, close=103.49, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.38, high=103.38, low=103.38, close=103.38, adjustedClose=0.0, volume=15.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.6, high=103.61, low=103.1, close=103.31, adjustedClose=0.0, volume=619.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.81, high=103.81, low=103.61, close=103.61, adjustedClose=0.0, volume=73.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.15, high=104.15, low=103.81, close=103.92, adjustedClose=0.0, volume=44.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.92, high=103.92, low=103.92, close=103.92, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.92, high=103.92, low=103.92, close=103.92, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.63, high=103.63, low=103.63, close=103.63, adjustedClose=0.0, volume=13.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.74, high=103.75, low=103.74, close=103.74, adjustedClose=0.0, volume=76.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=103.85, high=103.85, low=103.75, close=103.75, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.0, high=104.0, low=104.0, close=104.0, adjustedClose=0.0, volume=69.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.1, high=104.1, low=103.9, close=103.9, adjustedClose=0.0, volume=534.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.38, high=104.38, low=104.38, close=104.38, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.32, high=104.32, low=104.1, close=104.1, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.32, high=104.32, low=104.32, close=104.32, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.12, high=104.12, low=104.1, close=104.1, adjustedClose=0.0, volume=58.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 06:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.34, high=104.34, low=104.12, close=104.12, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.34, high=104.34, low=104.34, close=104.34, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.21, close=104.21, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.21, close=104.21, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.42, high=104.42, low=104.2, close=104.2, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.12, high=104.12, low=104.12, close=104.12, adjustedClose=0.0, volume=35.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.11, high=104.11, low=104.11, close=104.11, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.11, high=104.11, low=104.11, close=104.11, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.21, close=104.21, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.21, close=104.21, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.47, high=104.47, low=104.47, close=104.47, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.0, close=104.0, adjustedClose=0.0, volume=250.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.46, high=104.46, low=104.46, close=104.46, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.22, high=104.22, low=104.2, close=104.2, adjustedClose=0.0, volume=22.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.1, high=104.1, low=104.1, close=104.1, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.27, high=104.27, low=104.27, close=104.27, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.21, high=104.21, low=104.21, close=104.21, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.27, high=104.27, low=104.27, close=104.27, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.29, high=104.29, low=104.21, close=104.21, adjustedClose=0.0, volume=69.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.27, high=104.27, low=104.27, close=104.27, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.28, high=104.28, low=104.28, close=104.28, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=104.28, high=104.28, low=104.02, close=104.02, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-22 05:07:00, symbol=null, percentageChange=0.0, target=0}, 
