[
StockUnit{open=103.05, high=103.05, low=103.03, close=103.03, adjustedClose=0.0, volume=127.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=107.99, low=107.99, close=107.99, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=107.99, low=107.875, close=107.875, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.52, high=108.0, low=107.52, close=108.0, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=107.98, close=107.98, adjustedClose=0.0, volume=6.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.01, high=108.01, low=108.01, close=108.01, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.02, low=108.02, close=108.02, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.02, low=108.02, close=108.02, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.02, high=108.02, low=108.02, close=108.02, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.05, close=108.05, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.85, high=107.85, low=107.85, close=107.85, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=106.0861, high=108.05, low=106.0861, close=108.05, adjustedClose=0.0, volume=86.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.19, close=108.19, adjustedClose=0.0, volume=2400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.03, high=108.03, low=108.03, close=108.03, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=108.05, close=108.05, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.95, high=107.95, low=107.95, close=107.95, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=105.8293, high=105.8293, low=105.8293, close=105.8293, adjustedClose=0.0, volume=104.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.3998, high=108.09, low=105.8293, close=108.03, adjustedClose=0.0, volume=801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8946, high=107.8946, low=107.8946, close=107.8946, adjustedClose=0.0, volume=35.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.99, high=107.99, low=107.98, close=107.98, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.05, low=108.0, close=108.05, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.05, low=107.97, close=107.97, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.19, close=108.19, adjustedClose=0.0, volume=78835.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.95, high=107.95, low=107.95, close=107.95, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.97, high=108.01, low=107.97, close=108.0, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.79, high=107.87, low=107.79, close=107.85, adjustedClose=0.0, volume=650.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.81, high=107.81, low=107.81, close=107.81, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.92, high=107.92, low=107.8, close=107.8, adjustedClose=0.0, volume=294.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.91, high=108.0, low=107.91, close=108.0, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.0, high=108.0, low=108.0, close=108.0, adjustedClose=0.0, volume=63.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.88, high=108.0, low=107.88, close=108.0, adjustedClose=0.0, volume=74.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.9, high=107.95, low=107.9, close=107.94, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.97, high=108.05, low=107.86, close=107.86, adjustedClose=0.0, volume=424.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2205, high=108.2205, low=107.96, close=107.96, adjustedClose=0.0, volume=520.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.17, high=108.17, low=108.15, close=108.15, adjustedClose=0.0, volume=20.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.2283, low=108.19, close=108.2283, adjustedClose=0.0, volume=779.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2, low=108.19, close=108.19, adjustedClose=0.0, volume=1255.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.2299, low=108.19, close=108.2299, adjustedClose=0.0, volume=600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.2, low=108.19, close=108.2, adjustedClose=0.0, volume=5003.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.22, low=108.22, close=108.22, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.17, high=108.22, low=108.17, close=108.22, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.2199, low=108.19, close=108.2199, adjustedClose=0.0, volume=1003.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.2284, low=108.19, close=108.19, adjustedClose=0.0, volume=465.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.19, close=108.19, adjustedClose=0.0, volume=1092.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2001, low=108.2, close=108.2001, adjustedClose=0.0, volume=400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2, low=108.2, close=108.2, adjustedClose=0.0, volume=53.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.22, low=108.2, close=108.2, adjustedClose=0.0, volume=12.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2008, high=108.2008, low=108.2008, close=108.2008, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2295, high=108.2295, low=108.22, close=108.22, adjustedClose=0.0, volume=33.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.1901, low=108.19, close=108.1901, adjustedClose=0.0, volume=40.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.19, close=108.19, adjustedClose=0.0, volume=634.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2, low=108.2, close=108.2, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2285, high=108.2285, low=108.2285, close=108.2285, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=232.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2289, high=108.23, low=108.2289, close=108.23, adjustedClose=0.0, volume=201.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.2, close=108.2, adjustedClose=0.0, volume=60.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.23, low=108.2, close=108.23, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.23, low=108.19, close=108.23, adjustedClose=0.0, volume=10104.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.22, low=108.22, close=108.22, adjustedClose=0.0, volume=66.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.2282, low=108.2, close=108.2282, adjustedClose=0.0, volume=25.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.18, high=108.2, low=108.18, close=108.2, adjustedClose=0.0, volume=353.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.23, low=108.19, close=108.23, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.19, close=108.19, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=108.23, close=108.23, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.23, high=108.23, low=107.85, close=107.85, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.17, high=108.17, low=108.17, close=108.17, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.23, low=108.18, close=108.23, adjustedClose=0.0, volume=2375217.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=107.8595, high=107.8595, low=107.8595, close=107.8595, adjustedClose=0.0, volume=19.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.19, close=108.19, adjustedClose=0.0, volume=8311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.18, high=108.18, low=108.1217, close=108.1217, adjustedClose=0.0, volume=135388.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.19, low=107.9802, close=108.18, adjustedClose=0.0, volume=142032.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.19, close=108.19, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=107.93, close=108.19, adjustedClose=0.0, volume=199317.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.13, close=108.19, adjustedClose=0.0, volume=32310.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.01, close=108.19, adjustedClose=0.0, volume=54157.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.18, high=108.19, low=107.85, close=108.19, adjustedClose=0.0, volume=4922997.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.23, low=108.09, close=108.17, adjustedClose=0.0, volume=266619.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.05, high=108.14, low=108.05, close=108.14, adjustedClose=0.0, volume=98068.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.085, high=108.09, low=108.0387, close=108.05, adjustedClose=0.0, volume=67594.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.055, high=108.13, low=108.04, close=108.085, adjustedClose=0.0, volume=69814.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.09, high=108.1, low=108.02, close=108.055, adjustedClose=0.0, volume=62866.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.155, high=108.155, low=108.06, close=108.085, adjustedClose=0.0, volume=803518.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.13, high=108.17, low=108.115, close=108.155, adjustedClose=0.0, volume=41516.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.16, high=108.16, low=108.11, close=108.12, adjustedClose=0.0, volume=40810.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.17, low=108.105, close=108.155, adjustedClose=0.0, volume=63801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.2, high=108.22, low=108.11, close=108.12, adjustedClose=0.0, volume=61407.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.24, high=108.245, low=108.17, close=108.21, adjustedClose=0.0, volume=34438.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.205, high=108.255, low=108.205, close=108.23, adjustedClose=0.0, volume=43172.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.2098, low=108.12, close=108.2, adjustedClose=0.0, volume=38514.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.18, high=108.2, low=108.11, close=108.11, adjustedClose=0.0, volume=46240.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.16, high=108.195, low=108.15, close=108.19, adjustedClose=0.0, volume=48025.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.165, low=108.12, close=108.165, adjustedClose=0.0, volume=23582.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.19, high=108.19, low=108.143, close=108.143, adjustedClose=0.0, volume=27617.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.22, high=108.22, low=108.19, close=108.19, adjustedClose=0.0, volume=26307.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.18, high=108.23, low=108.16, close=108.23, adjustedClose=0.0, volume=27622.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1347, high=108.18, low=108.13, close=108.18, adjustedClose=0.0, volume=28456.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.169, low=108.13, close=108.135, adjustedClose=0.0, volume=29848.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.085, high=108.15, low=108.085, close=108.15, adjustedClose=0.0, volume=20692.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1276, high=108.13, low=108.085, close=108.085, adjustedClose=0.0, volume=33546.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.12, high=108.14, low=108.105, close=108.125, adjustedClose=0.0, volume=22500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.15, high=108.1674, low=108.12, close=108.12, adjustedClose=0.0, volume=27552.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.15, high=108.18, low=108.145, close=108.1499, adjustedClose=0.0, volume=21999.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.14, high=108.17, low=108.13, close=108.155, adjustedClose=0.0, volume=24200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.149, low=108.1, close=108.14, adjustedClose=0.0, volume=26619.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.119, low=108.08, close=108.105, adjustedClose=0.0, volume=20271.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1, high=108.12, low=108.08, close=108.115, adjustedClose=0.0, volume=23441.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.095, high=108.115, low=108.085, close=108.1, adjustedClose=0.0, volume=23290.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1, high=108.12, low=108.089, close=108.09, adjustedClose=0.0, volume=21469.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.07, high=108.105, low=108.06, close=108.105, adjustedClose=0.0, volume=34439.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.11, high=108.11, low=108.05, close=108.075, adjustedClose=0.0, volume=22467.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1458, high=108.1458, low=108.1, close=108.115, adjustedClose=0.0, volume=22292.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.1254, high=108.16, low=108.12, close=108.14, adjustedClose=0.0, volume=17862.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.165, high=108.165, low=108.12, close=108.13, adjustedClose=0.0, volume=20566.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.17, high=108.177, low=108.16, close=108.165, adjustedClose=0.0, volume=11107.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.145, high=108.17, low=108.145, close=108.16, adjustedClose=0.0, volume=11861.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=108.135, high=108.16, low=108.12, close=108.148, adjustedClose=0.0, volume=20928.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-16 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
