[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.66, high=8.68, low=8.63, close=8.645, adjustedClose=0.0, volume=265363.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.63, high=8.67, low=8.6105, close=8.66, adjustedClose=0.0, volume=196416.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.67, high=8.68, low=8.59, close=8.63, adjustedClose=0.0, volume=365853.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5999, high=8.68, low=8.5901, close=8.6623, adjustedClose=0.0, volume=346832.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5216, high=8.61, low=8.52, close=8.6, adjustedClose=0.0, volume=420194.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5317, high=8.54, low=8.52, close=8.525, adjustedClose=0.0, volume=176089.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5485, high=8.55, low=8.5, close=8.535, adjustedClose=0.0, volume=214646.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.57, high=8.58, low=8.4908, close=8.5488, adjustedClose=0.0, volume=385947.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6307, high=8.64, low=8.56, close=8.565, adjustedClose=0.0, volume=387637.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.635, high=8.65, low=8.63, close=8.635, adjustedClose=0.0, volume=302542.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6277, high=8.65, low=8.62, close=8.638, adjustedClose=0.0, volume=256732.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.645, high=8.65, low=8.61, close=8.62, adjustedClose=0.0, volume=259904.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.621, high=8.66, low=8.62, close=8.645, adjustedClose=0.0, volume=244938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6691, high=8.67, low=8.605, close=8.621, adjustedClose=0.0, volume=228451.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.61, high=8.67, low=8.6045, close=8.6601, adjustedClose=0.0, volume=316905.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6273, high=8.64, low=8.6, close=8.6, adjustedClose=0.0, volume=285708.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6499, high=8.7, low=8.6, close=8.6299, adjustedClose=0.0, volume=476258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.59, high=8.65, low=8.56, close=8.6484, adjustedClose=0.0, volume=349182.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5999, high=8.6, low=8.55, close=8.585, adjustedClose=0.0, volume=230311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.595, high=8.6, low=8.55, close=8.6, adjustedClose=0.0, volume=330997.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5501, high=8.6, low=8.55, close=8.595, adjustedClose=0.0, volume=183482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.58, high=8.6, low=8.546, close=8.5501, adjustedClose=0.0, volume=176320.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6245, high=8.6488, low=8.54, close=8.57, adjustedClose=0.0, volume=517461.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4889, high=8.65, low=8.48, close=8.63, adjustedClose=0.0, volume=788220.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.33, high=8.5, low=8.325, close=8.49, adjustedClose=0.0, volume=709578.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.315, high=8.33, low=8.27, close=8.3234, adjustedClose=0.0, volume=449889.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3199, high=8.33, low=8.3, close=8.31, adjustedClose=0.0, volume=267793.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3181, high=8.34, low=8.3, close=8.3101, adjustedClose=0.0, volume=491484.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.335, high=8.35, low=8.3, close=8.3001, adjustedClose=0.0, volume=334169.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3545, high=8.38, low=8.31, close=8.34, adjustedClose=0.0, volume=331274.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.345, high=8.37, low=8.31, close=8.36, adjustedClose=0.0, volume=403568.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.445, high=8.4499, low=8.34, close=8.345, adjustedClose=0.0, volume=328007.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.455, high=8.48, low=8.42, close=8.4482, adjustedClose=0.0, volume=284835.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4279, high=8.47, low=8.425, close=8.455, adjustedClose=0.0, volume=154196.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4455, high=8.4455, low=8.42, close=8.425, adjustedClose=0.0, volume=117366.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.46, low=8.43, close=8.445, adjustedClose=0.0, volume=115155.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.48, low=8.422, close=8.455, adjustedClose=0.0, volume=301020.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.425, high=8.45, low=8.42, close=8.4282, adjustedClose=0.0, volume=164559.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.42, close=8.425, adjustedClose=0.0, volume=133308.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3723, high=8.49, low=8.3701, close=8.4755, adjustedClose=0.0, volume=758153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.472, low=8.35, close=8.3777, adjustedClose=0.0, volume=507004.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4701, high=8.49, low=8.47, close=8.475, adjustedClose=0.0, volume=125252.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.59, high=8.59, low=8.47, close=8.4701, adjustedClose=0.0, volume=316928.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6, high=8.63, low=8.58, close=8.585, adjustedClose=0.0, volume=219702.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.485, high=8.61, low=8.48, close=8.61, adjustedClose=0.0, volume=449628.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.4886, low=8.41, close=8.4822, adjustedClose=0.0, volume=223026.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4799, high=8.4993, low=8.42, close=8.445, adjustedClose=0.0, volume=225299.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4699, high=8.54, low=8.455, close=8.4788, adjustedClose=0.0, volume=426533.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.405, high=8.48, low=8.4, close=8.47, adjustedClose=0.0, volume=360452.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.495, high=8.5, low=8.38, close=8.4055, adjustedClose=0.0, volume=315277.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.545, high=8.545, low=8.43, close=8.495, adjustedClose=0.0, volume=533447.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5301, high=8.74, low=8.52, close=8.5485, adjustedClose=0.0, volume=286742.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.55, high=8.61, low=8.51, close=8.5369, adjustedClose=0.0, volume=280907.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5501, high=8.57, low=8.5408, close=8.5515, adjustedClose=0.0, volume=196032.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.51, high=8.59, low=8.505, close=8.5514, adjustedClose=0.0, volume=175717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.66, high=8.66, low=8.5, close=8.5085, adjustedClose=0.0, volume=552978.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.645, high=8.71, low=8.6106, close=8.6555, adjustedClose=0.0, volume=444840.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.55, high=8.65, low=8.54, close=8.6402, adjustedClose=0.0, volume=337444.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.56, low=8.475, close=8.55, adjustedClose=0.0, volume=284372.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.55, low=8.47, close=8.48, adjustedClose=0.0, volume=302046.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5401, high=8.547, low=8.47, close=8.495, adjustedClose=0.0, volume=297141.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.57, high=8.59, low=8.53, close=8.5488, adjustedClose=0.0, volume=398131.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.645, high=8.66, low=8.52, close=8.57, adjustedClose=0.0, volume=612023.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6699, high=8.7, low=8.635, close=8.6449, adjustedClose=0.0, volume=244109.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6687, high=8.71, low=8.661, close=8.665, adjustedClose=0.0, volume=217545.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.66, high=8.69, low=8.645, close=8.665, adjustedClose=0.0, volume=183594.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6999, high=8.705, low=8.62, close=8.66, adjustedClose=0.0, volume=367352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6401, high=8.7, low=8.625, close=8.6999, adjustedClose=0.0, volume=400541.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.665, high=8.705, low=8.63, close=8.648, adjustedClose=0.0, volume=537109.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.57, high=8.68, low=8.5688, close=8.665, adjustedClose=0.0, volume=759196.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4789, high=8.59, low=8.47, close=8.5699, adjustedClose=0.0, volume=486668.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4051, high=8.5, low=8.405, close=8.4798, adjustedClose=0.0, volume=602026.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3182, high=8.44, low=8.31, close=8.4001, adjustedClose=0.0, volume=723587.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3301, high=8.35, low=8.27, close=8.3201, adjustedClose=0.0, volume=1058144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.47, low=8.33, close=8.335, adjustedClose=0.0, volume=1038546.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4598, high=8.46, low=8.38, close=8.4277, adjustedClose=0.0, volume=748062.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.515, high=8.5199, low=8.44, close=8.455, adjustedClose=0.0, volume=474974.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.525, high=8.56, low=8.4804, close=8.515, adjustedClose=0.0, volume=790753.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.55, high=8.56, low=8.5, close=8.5288, adjustedClose=0.0, volume=321145.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.7, high=8.7, low=8.53, close=8.5501, adjustedClose=0.0, volume=441105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.615, high=8.71, low=8.615, close=8.6999, adjustedClose=0.0, volume=825922.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.55, high=8.63, low=8.52, close=8.615, adjustedClose=0.0, volume=395163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6101, high=8.6199, low=8.54, close=8.545, adjustedClose=0.0, volume=480043.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.567, high=8.645, low=8.56, close=8.6186, adjustedClose=0.0, volume=642350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5414, high=8.58, low=8.5108, close=8.576, adjustedClose=0.0, volume=391665.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6145, high=8.6188, low=8.49, close=8.55, adjustedClose=0.0, volume=687314.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5516, high=8.65, low=8.5516, close=8.61, adjustedClose=0.0, volume=750046.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.5101, high=8.6, low=8.46, close=8.555, adjustedClose=0.0, volume=1083394.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6401, high=8.65, low=8.51, close=8.51, adjustedClose=0.0, volume=788383.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6191, high=8.72, low=8.6101, close=8.645, adjustedClose=0.0, volume=603298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.6701, high=8.6799, low=8.6, close=8.618, adjustedClose=0.0, volume=632672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.725, high=8.75, low=8.64, close=8.675, adjustedClose=0.0, volume=621460.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.675, high=8.88, low=8.67, close=8.73, adjustedClose=0.0, volume=1235937.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.78, high=8.78, low=8.65, close=8.67, adjustedClose=0.0, volume=1479060.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.8171, high=8.84, low=8.77, close=8.7712, adjustedClose=0.0, volume=802407.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.84, high=8.86, low=8.78, close=8.8112, adjustedClose=0.0, volume=897450.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.89, high=8.9, low=8.81, close=8.85, adjustedClose=0.0, volume=487935.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.9601, high=8.9625, low=8.85, close=8.8801, adjustedClose=0.0, volume=742785.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.035, high=9.0492, low=8.96, close=8.97, adjustedClose=0.0, volume=418688.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.108, high=9.11, low=9.015, close=9.0305, adjustedClose=0.0, volume=269636.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.08, high=9.17, low=9.075, close=9.1, adjustedClose=0.0, volume=798265.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.9401, high=9.0893, low=8.93, close=9.0823, adjustedClose=0.0, volume=725356.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.03, high=9.03, low=8.81, close=8.945, adjustedClose=0.0, volume=1596729.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.0401, high=9.0486, low=9.01, close=9.0287, adjustedClose=0.0, volume=372795.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.025, high=9.07, low=8.96, close=9.0407, adjustedClose=0.0, volume=1144539.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 14:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1101, high=9.1199, low=9.01, close=9.0212, adjustedClose=0.0, volume=712205.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.135, high=9.16, low=9.115, close=9.115, adjustedClose=0.0, volume=137914.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1845, high=9.205, low=9.125, close=9.135, adjustedClose=0.0, volume=269888.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1555, high=9.21, low=9.11, close=9.1893, adjustedClose=0.0, volume=476163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.195, high=9.22, low=9.15, close=9.1501, adjustedClose=0.0, volume=285923.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.36, high=9.36, low=9.19, close=9.2, adjustedClose=0.0, volume=501261.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.4345, high=9.4345, low=9.35, close=9.3578, adjustedClose=0.0, volume=368653.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.36, high=9.45, low=9.345, close=9.43, adjustedClose=0.0, volume=598410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.33, high=9.39, low=9.305, close=9.3594, adjustedClose=0.0, volume=310310.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.2845, high=9.34, low=9.2801, close=9.33, adjustedClose=0.0, volume=226348.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.28, high=9.3, low=9.255, close=9.2801, adjustedClose=0.0, volume=208928.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.3088, high=9.32, low=9.2518, close=9.28, adjustedClose=0.0, volume=266554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.275, high=9.34, low=9.2601, close=9.305, adjustedClose=0.0, volume=378960.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1879, high=9.29, low=9.185, close=9.2745, adjustedClose=0.0, volume=371924.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1967, high=9.23, low=9.18, close=9.185, adjustedClose=0.0, volume=124907.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.21, high=9.24, low=9.1906, close=9.1957, adjustedClose=0.0, volume=143762.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1116, high=9.22, low=9.09, close=9.21, adjustedClose=0.0, volume=464988.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.185, high=9.1999, low=9.1101, close=9.1101, adjustedClose=0.0, volume=316421.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.1747, high=9.2, low=9.16, close=9.19, adjustedClose=0.0, volume=216368.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-20 13:41:00, symbol=null, percentageChange=0.0, target=0}, 
