[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.62, close=2.6499, adjustedClose=0.0, volume=5399.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.65, low=2.63, close=2.65, adjustedClose=0.0, volume=1325.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.61, close=2.62, adjustedClose=0.0, volume=6407.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=8960.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6201, close=2.63, adjustedClose=0.0, volume=3301.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=729.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.65, close=2.65, adjustedClose=0.0, volume=1032.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=3537.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=3232.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=225.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=78.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=634.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.66, low=2.64, close=2.65, adjustedClose=0.0, volume=14316.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=3230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.65, adjustedClose=0.0, volume=10074.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6498, high=2.65, low=2.6498, close=2.65, adjustedClose=0.0, volume=2147.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6401, close=2.6401, adjustedClose=0.0, volume=305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=5883.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6503, high=2.6503, low=2.64, close=2.65, adjustedClose=0.0, volume=4426.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.66, low=2.65, close=2.66, adjustedClose=0.0, volume=10564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6698, high=2.67, low=2.6599, close=2.6599, adjustedClose=0.0, volume=2230.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.66, close=2.66, adjustedClose=0.0, volume=104.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.67, close=2.67, adjustedClose=0.0, volume=1610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6695, high=2.67, low=2.6505, close=2.6602, adjustedClose=0.0, volume=5518.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.65, close=2.66, adjustedClose=0.0, volume=3192.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6699, high=2.67, low=2.66, close=2.6698, adjustedClose=0.0, volume=6390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.66, close=2.66, adjustedClose=0.0, volume=705.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.66, close=2.67, adjustedClose=0.0, volume=1715.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.67, low=2.66, close=2.6601, adjustedClose=0.0, volume=1394.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.665, high=2.67, low=2.66, close=2.67, adjustedClose=0.0, volume=33.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6699, high=2.67, low=2.6699, close=2.67, adjustedClose=0.0, volume=1936.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.67, low=2.65, close=2.66, adjustedClose=0.0, volume=8711.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6501, high=2.6693, low=2.6501, close=2.66, adjustedClose=0.0, volume=465.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6598, high=2.6598, low=2.65, close=2.65, adjustedClose=0.0, volume=120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.67, low=2.65, close=2.66, adjustedClose=0.0, volume=3642.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.6698, low=2.6505, close=2.6698, adjustedClose=0.0, volume=2517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.66, low=2.65, close=2.66, adjustedClose=0.0, volume=8876.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.66, low=2.65, close=2.66, adjustedClose=0.0, volume=1935.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.66, low=2.65, close=2.66, adjustedClose=0.0, volume=7904.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6401, close=2.65, adjustedClose=0.0, volume=1875.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6591, high=2.66, low=2.65, close=2.65, adjustedClose=0.0, volume=2564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6502, high=2.66, low=2.6497, close=2.66, adjustedClose=0.0, volume=34585.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.66, low=2.6597, close=2.6599, adjustedClose=0.0, volume=3562.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.67, low=2.66, close=2.67, adjustedClose=0.0, volume=2298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6698, high=2.67, low=2.66, close=2.66, adjustedClose=0.0, volume=14017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.66, close=2.67, adjustedClose=0.0, volume=2470.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6698, high=2.67, low=2.66, close=2.6699, adjustedClose=0.0, volume=3792.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.67, low=2.66, close=2.67, adjustedClose=0.0, volume=970.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6501, high=2.67, low=2.6501, close=2.67, adjustedClose=0.0, volume=4501.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6599, high=2.66, low=2.6502, close=2.66, adjustedClose=0.0, volume=2381.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.635, high=2.66, low=2.635, close=2.66, adjustedClose=0.0, volume=11265.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6397, close=2.6398, adjustedClose=0.0, volume=1277.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6301, high=2.64, low=2.63, close=2.635, adjustedClose=0.0, volume=1473.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.6301, adjustedClose=0.0, volume=10486.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=1932.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6497, high=2.65, low=2.635, close=2.635, adjustedClose=0.0, volume=12679.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.66, low=2.65, close=2.65, adjustedClose=0.0, volume=1821.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6698, high=2.6698, low=2.65, close=2.66, adjustedClose=0.0, volume=25024.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.67, low=2.6499, close=2.67, adjustedClose=0.0, volume=32892.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.6498, close=2.65, adjustedClose=0.0, volume=101.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.65, low=2.6399, close=2.6498, adjustedClose=0.0, volume=6510.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=1108.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=2682.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.64, close=2.6499, adjustedClose=0.0, volume=3384.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6403, high=2.65, low=2.6403, close=2.645, adjustedClose=0.0, volume=2093.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.64, close=2.64, adjustedClose=0.0, volume=695.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.64, close=2.64, adjustedClose=0.0, volume=1688.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=15416.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6397, high=2.64, low=2.6397, close=2.64, adjustedClose=0.0, volume=3106.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.63, close=2.6398, adjustedClose=0.0, volume=9478.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6497, high=2.65, low=2.6399, close=2.6399, adjustedClose=0.0, volume=5780.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.6302, close=2.65, adjustedClose=0.0, volume=7835.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.6303, close=2.64, adjustedClose=0.0, volume=1125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6399, high=2.64, low=2.6397, close=2.64, adjustedClose=0.0, volume=5505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.635, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=3270.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6397, close=2.64, adjustedClose=0.0, volume=7725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.64, low=2.62, close=2.6399, adjustedClose=0.0, volume=9420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.6299, adjustedClose=0.0, volume=7970.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=4842.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=2508.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.61, adjustedClose=0.0, volume=8043.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.61, close=2.6199, adjustedClose=0.0, volume=866.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.615, high=2.62, low=2.615, close=2.6197, adjustedClose=0.0, volume=1128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6101, close=2.62, adjustedClose=0.0, volume=2693.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6102, close=2.62, adjustedClose=0.0, volume=2112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6102, close=2.62, adjustedClose=0.0, volume=649.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6194, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=4387.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.61, close=2.6196, adjustedClose=0.0, volume=8512.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.59, high=2.62, low=2.59, close=2.62, adjustedClose=0.0, volume=7539.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5899, high=2.59, low=2.5897, close=2.5898, adjustedClose=0.0, volume=4438.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.61, low=2.58, close=2.58, adjustedClose=0.0, volume=20063.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6198, high=2.62, low=2.6, close=2.6001, adjustedClose=0.0, volume=2630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=3370.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6098, high=2.62, low=2.6, close=2.62, adjustedClose=0.0, volume=20352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6001, high=2.62, low=2.6, close=2.61, adjustedClose=0.0, volume=26302.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.62, low=2.6, close=2.61, adjustedClose=0.0, volume=6128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6198, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=6472.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.61, close=2.6199, adjustedClose=0.0, volume=7610.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.62, low=2.6, close=2.61, adjustedClose=0.0, volume=29711.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.6, close=2.61, adjustedClose=0.0, volume=8693.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=3467.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.6099, close=2.61, adjustedClose=0.0, volume=24655.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6201, close=2.6295, adjustedClose=0.0, volume=15143.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.64, low=2.6299, close=2.6299, adjustedClose=0.0, volume=4498.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.59, high=2.64, low=2.59, close=2.63, adjustedClose=0.0, volume=2400678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6299, close=2.63, adjustedClose=0.0, volume=5359.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.59, close=2.63, adjustedClose=0.0, volume=2502419.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6197, high=2.62, low=2.61, close=2.62, adjustedClose=0.0, volume=4362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.6, close=2.62, adjustedClose=0.0, volume=12514.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.65, high=2.65, low=2.59, close=2.62, adjustedClose=0.0, volume=9027.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.65, low=2.6399, close=2.64, adjustedClose=0.0, volume=21190.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.64, adjustedClose=0.0, volume=3904.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6398, high=2.65, low=2.63, close=2.64, adjustedClose=0.0, volume=45477.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.64, low=2.6099, close=2.63, adjustedClose=0.0, volume=33528.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.581, high=2.62, low=2.58, close=2.62, adjustedClose=0.0, volume=6292744.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.61, low=2.57, close=2.5878, adjustedClose=0.0, volume=1359402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=548802.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.601, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=325483.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.6, close=2.6068, adjustedClose=0.0, volume=320817.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.565, high=2.61, low=2.56, close=2.606, adjustedClose=0.0, volume=827023.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5699, high=2.57, low=2.55, close=2.5655, adjustedClose=0.0, volume=467022.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.555, high=2.57, low=2.555, close=2.565, adjustedClose=0.0, volume=213432.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5554, high=2.58, low=2.55, close=2.555, adjustedClose=0.0, volume=484542.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5532, high=2.56, low=2.55, close=2.556, adjustedClose=0.0, volume=817113.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.585, high=2.59, low=2.55, close=2.558, adjustedClose=0.0, volume=648870.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
